ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:17249
Odd anti hole count:2
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 195.000000 after 0.00 sec. (0.12 ticks)
Tried aggregator 1 time.
Reduced MIP has 17251 rows, 780 columns, and 509230 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (104.19 ticks)
Probing time = 0.01 sec. (1.64 ticks)
Tried aggregator 1 time.
Reduced MIP has 17251 rows, 780 columns, and 509230 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (104.11 ticks)
Probing time = 0.01 sec. (1.65 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 0.68 sec. (604.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   6916  1851       63.0896   221      116.0000       41.4175  1533224   64.30%
   7106  2005       62.0663   227      116.0000       41.4175  1565881   64.30%
   7262  2023       64.5402   212      116.0000       41.4175  1569407   64.30%
Elapsed time = 626.54 sec. (238493.89 ticks, tree = 398.13 MB, solutions = 2)
   7434  2294       65.8448   183      116.0000       41.4175  1623974   64.30%
   7626  2516       67.4686   189      116.0000       41.4175  1666980   64.30%
   7820  2521       68.6065   195      116.0000       41.4175  1667728   64.30%
   8023  2837       67.4401   206      116.0000       41.4175  1723883   64.30%
   8260  3135       71.3592   198      116.0000       41.4175  1777629   64.30%
   8485  3072       68.1685   234      116.0000       41.4175  1766222   64.30%
   8751  3428       69.7461   232      116.0000       41.4175  1823530   64.30%
   9034  3892       70.7376   243      116.0000       41.4175  1895459   64.30%
   9340  4090       83.3447   136      116.0000       41.4175  1922506   64.30%
   9642  4364       75.9399   211      116.0000       41.4175  1960555   64.30%
Elapsed time = 778.58 sec. (276812.63 ticks, tree = 1256.46 MB, solutions = 2)
   9999  4446       78.2770   180      116.0000       41.4175  1974059   64.30%
  10315  4980       76.6530   214      116.0000       41.4175  2037348   64.30%
Starting limited solution polishing.
  10675  5101       84.9856   153      116.0000       41.4175  2049372   64.30%
  11036  5737       79.3927   188      116.0000       41.4175  2115485   64.30%
  11341  5950       78.3958   208      116.0000       41.4175  2132826   64.30%
  11616  6387      110.5588    29      116.0000       41.4175  2165987   64.30%
  11905  6466       81.6366   181      116.0000       41.4175  2175456   64.30%
  12115  6625       88.4566   112      116.0000       41.4175  2189310   64.30%
  12371  6911       46.4257   228      116.0000       41.4175  2215044   64.30%
  12613  7206       94.5767   130      116.0000       41.4175  2239006   64.30%
Elapsed time = 900.65 sec. (315069.27 ticks, tree = 2359.51 MB, solutions = 2)
Nodefile size = 295.65 MB (295.59 MB after compression)
  12631  6449       87.5842   157      116.0000       41.4175  2173598   64.30%
  12634  5392       79.9008   179      116.0000       41.4175  2079226   64.30%

Zero-half cuts applied:  35
Lift and project cuts applied:  2
Gomory fractional cuts applied:  3
User cuts applied:  46717

Root node processing (before b&c):
  Real time             =   17.40 sec. (37170.49 ticks)
Parallel b&c, 24 threads:
  Real time             =  883.27 sec. (287724.20 ticks)
  Sync time (average)   =  315.24 sec.
  Wait time (average)   =    0.47 sec.
                          ------------
Total (root+branch&cut) =  900.67 sec. (324894.69 ticks)
STATUS: Feasible
OBJ VALUE: 116
Explored Number of nodes: 12635
Unexplored Number of nodes: 7734
