ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:22126
Odd anti hole count:4
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 205.000000 after 0.00 sec. (0.15 ticks)
Tried aggregator 1 time.
Reduced MIP has 22130 rows, 780 columns, and 669850 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.10 sec. (111.46 ticks)
Probing time = 0.01 sec. (2.06 ticks)
Tried aggregator 1 time.
Reduced MIP has 22130 rows, 780 columns, and 669850 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (111.35 ticks)
Probing time = 0.01 sec. (2.13 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.24 sec. (723.04 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   2094  1870      101.5505    45      205.0000       43.9917   685075   78.54%
   2182  1723       70.5698   161      205.0000       43.9917   671052   78.54%
   2246  1920      102.6000    45      205.0000       43.9917   689040   78.54%
   2320  2066       75.0409   152      205.0000       43.9917   724413   78.54%
*  2342  2136      integral     0      109.0000       43.9917   744849   59.64%
   2387  2185       70.0463   164      109.0000       43.9917   753631   59.64%
   2462  2187       45.3668   264      109.0000       43.9917   756066   59.64%
Elapsed time = 641.96 sec. (167292.02 ticks, tree = 913.52 MB, solutions = 2)
   2574  2314       66.3543   178      109.0000       43.9917   785339   59.64%
*  2648  2229      integral     0       94.0000       43.9917   766000   53.20%
   2659  2306       82.9860   115       94.0000       43.9917   782107   53.20%
   2714  2344       79.1327   105       94.0000       43.9917   791362   53.20%
   2789  2391       88.3208    90       94.0000       43.9917   812997   53.20%
   2867  2352       83.5282   121       94.0000       43.9917   808223   53.20%
   2974  2517       86.9704    59       94.0000       43.9917   834865   53.20%
   3056  2436       79.3494   147       94.0000       43.9917   821125   53.20%
   3166  2588       88.4402    71       94.0000       43.9917   847523   53.20%
Starting limited solution polishing.
   3276  2618       77.6655   157       94.0000       43.9917   853490   53.20%
   3398  2700       74.8460   144       94.0000       43.9917   865276   53.20%
Elapsed time = 840.24 sec. (205941.27 ticks, tree = 1274.97 MB, solutions = 3)
   3479  2689       83.1872    87       94.0000       43.9917   861125   53.20%
   3534  2950       48.0000   199       94.0000       44.0000   903856   53.19%
   3580  3096       49.0165   242       94.0000       44.0000   920906   53.19%
   3626  2989       47.7338   236       94.0000       44.0000   908603   53.19%
   3658  3102       77.3319   146       94.0000       44.0000   919104   53.19%
   3662  2059       78.5477   158       94.0000       44.0000   722042   53.19%
   3663  2622       78.6746   143       94.0000       44.0000   853974   53.19%
   3664  2709       77.4863   142       94.0000       44.0000   866615   53.19%

Zero-half cuts applied:  22
Gomory fractional cuts applied:  1
User cuts applied:  93632

Root node processing (before b&c):
  Real time             =   15.31 sec. (26406.88 ticks)
Parallel b&c, 24 threads:
  Real time             =  885.34 sec. (258283.14 ticks)
  Sync time (average)   =  275.22 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  900.65 sec. (284690.02 ticks)
STATUS: Feasible
OBJ VALUE: 94
Explored Number of nodes: 3666
Unexplored Number of nodes: 3429
