ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:1848
Odd anti hole count:23348
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 584.000000 after 0.00 sec. (0.16 ticks)
Found incumbent of value 196.000000 after 0.00 sec. (2.75 ticks)
Tried aggregator 1 time.
Reduced MIP has 25196 rows, 780 columns, and 850215 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (137.86 ticks)
Probing time = 0.01 sec. (2.33 ticks)
Tried aggregator 1 time.
Reduced MIP has 25196 rows, 780 columns, and 850215 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (137.74 ticks)
Probing time = 0.01 sec. (2.41 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.88 sec. (413.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    149   123       46.4000   190      196.0000       41.4000    59495   78.88%
    164   133       45.3912   240      196.0000       41.4000    71459   78.88%
    171   130       48.0500   188      196.0000       41.4000    69450   78.88%
Elapsed time = 64.55 sec. (29347.76 ticks, tree = 13.03 MB, solutions = 1)
    180    22       43.2000   196      196.0000       41.4000    19199   78.88%
    190    90       47.2000   186      196.0000       41.4000    43332   78.88%
    204   172       48.2000   182      196.0000       41.4018    92613   78.88%
    214   189       46.0462   234      196.0000       42.0012   103242   78.57%
    224   214       49.0667   191      196.0000       42.0012   117285   78.57%
    235   212       46.3922   241      196.0000       42.0012   116601   78.57%
    247   220       44.8000   189      196.0000       42.0012   123383   78.57%
    260   224       48.1333   190      196.0000       42.0012   129583   78.57%
    277   256       48.4000   189      196.0000       42.0012   154181   78.57%
    292   232       47.3595   240      196.0000       42.0012   139093   78.57%
Elapsed time = 110.28 sec. (40140.83 ticks, tree = 17.92 MB, solutions = 1)
    306   254       51.3952   211      196.0000       42.0012   154486   78.57%
    325   265       54.2000   174      196.0000       42.0012   157892   78.57%
    336   273       52.8000   182      196.0000       42.0012   167195   78.57%
    350   293       49.4500   184      196.0000       42.0012   174955   78.57%
    361   294       50.0500   185      196.0000       42.0012   175498   78.57%
    371   295       49.8500   187      196.0000       42.0012   176090   78.57%
    380   334       50.6500   185      196.0000       42.0012   196414   78.57%
    387   335       50.4500   186      196.0000       42.0012   196533   78.57%
    395   346       48.4000   184      196.0000       42.0012   203278   78.57%
    402   348       48.0244   236      196.0000       42.0012   205695   78.57%
Elapsed time = 168.71 sec. (50414.75 ticks, tree = 44.50 MB, solutions = 1)
    412   349       48.0180   233      196.0000       42.0012   206091   78.57%
    417   276       46.2000   187      196.0000       42.0012   171022   78.57%
    421   377       49.2474   231      196.0000       42.0012   218823   78.57%
    425   378       48.3707   235      196.0000       42.0012   222732   78.57%
    428   305       52.6000   178      196.0000       42.0012   179213   78.57%
    433   254       54.2000   178      196.0000       42.0012   153031   78.57%
    441   398       55.3500   174      196.0000       42.0012   231203   78.57%
    450   397       54.1691   203      196.0000       42.0012   231755   78.57%
    460   408       48.8000   188      196.0000       42.0012   233834   78.57%
    468   418       49.6000   184      196.0000       42.0012   236574   78.57%
Elapsed time = 228.54 sec. (62322.68 ticks, tree = 63.16 MB, solutions = 1)
    477   427       57.6859   207      196.0000       42.0012   238976   78.57%
    487   425       52.2000   182      196.0000       42.0012   237877   78.57%
    497   437       50.1892   232      196.0000       42.0012   240323   78.57%
    511   281       49.2000   178      196.0000       42.0012   171372   78.57%
    521   449       52.4000   175      196.0000       42.0012   244089   78.57%
    533   454       49.6381   233      196.0000       42.0012   246471   78.57%
    542   476       50.9892   231      196.0000       42.0012   252540   78.57%
    547   482       53.4000   177      196.0000       42.0012   253618   78.57%
    553   496       59.7556   171      196.0000       42.0012   256953   78.57%
    562   507       54.2000   171      196.0000       42.0012   257789   78.57%
Elapsed time = 262.37 sec. (72769.36 ticks, tree = 96.68 MB, solutions = 1)
    569   495       51.3500   179      196.0000       42.0012   257166   78.57%
    578   511       54.8000   173      196.0000       42.0012   258729   78.57%
    594   517       51.8610   245      196.0000       42.0012   260346   78.57%
    609   537       51.6000   182      196.0000       42.0012   264035   78.57%
    627   542       54.5508   202      196.0000       42.0012   265384   78.57%
    643   570       50.2000   176      196.0000       42.0012   273602   78.57%
    662   555       63.4559   176      196.0000       42.0012   269425   78.57%
    683   568       59.9278   184      196.0000       42.0012   272768   78.57%
    703   595       57.4589   206      196.0000       42.0012   279703   78.57%
    728   602       54.4000   169      196.0000       42.0012   281250   78.57%
Elapsed time = 298.07 sec. (82670.93 ticks, tree = 126.58 MB, solutions = 1)
    750   635       53.7487   214      196.0000       42.0012   288405   78.57%
    776   634       59.2000   163      196.0000       42.0012   286811   78.57%
    806   638       54.8948   209      196.0000       42.0012   288992   78.57%
    831   649       56.2000   172      196.0000       42.0012   290896   78.57%
    857   607       56.6071   216      196.0000       42.0012   282939   78.57%
    885   737       56.5751   194      196.0000       42.0012   314836   78.57%
    915   785       61.1853   197      196.0000       42.0012   325001   78.57%
    949   863       54.0000   172      196.0000       42.0012   341961   78.57%
    982   876       68.2416   166      196.0000       42.0012   344201   78.57%
   1011   878       68.7958   165      196.0000       42.0012   344485   78.57%
Elapsed time = 343.86 sec. (92706.73 ticks, tree = 253.91 MB, solutions = 1)
   1037   825       73.6798   145      196.0000       42.0012   333611   78.57%
   1065   752       61.7123   202      196.0000       42.0012   318767   78.57%
   1096   905       59.3094   201      196.0000       42.0012   350133   78.57%
   1126   798       64.5682   179      196.0000       42.0012   326998   78.57%
   1155   908       60.3386   195      196.0000       42.0012   350725   78.57%
   1185   930       57.5406   233      196.0000       42.0012   356090   78.57%
   1215   906       59.1093   194      196.0000       42.0012   351015   78.57%
   1250   991       61.1852   193      196.0000       42.0012   367843   78.57%
   1284   988       72.6303   153      196.0000       42.0012   365816   78.57%
   1318  1116       63.0948   191      196.0000       42.0012   392401   78.57%
Elapsed time = 389.23 sec. (102555.33 ticks, tree = 398.69 MB, solutions = 1)
   1352  1134       55.5038   204      196.0000       42.0012   396578   78.57%
   1381  1063       85.6525    89      196.0000       42.0012   379621   78.57%
   1412  1154       73.6103   151      196.0000       42.0012   399114   78.57%
   1457  1238       74.2665   116      196.0000       42.0012   414139   78.57%
   1492  1256       64.0274   185      196.0000       42.0012   419493   78.57%
   1529  1223       66.5404   182      196.0000       42.0012   412556   78.57%
   1571  1312       89.4333    42      196.0000       42.0012   425446   78.57%
   1607  1199       69.4711   174      196.0000       42.0012   408633   78.57%
   1644  1411       59.1379   191      196.0000       42.0012   446066   78.57%
   1782  1272       69.5137   153      196.0000       42.0012   421784   78.57%
Elapsed time = 448.61 sec. (115278.72 ticks, tree = 484.94 MB, solutions = 1)
   1931  1514       83.1689   123      196.0000       42.0012   463872   78.57%
   2050  1626       89.0000    52      196.0000       42.0012   481991   78.57%
   2206  1808       72.8086   151      196.0000       42.0012   511890   78.57%
   2338  2025       67.7493   191      196.0000       42.0012   537875   78.57%
   2497  2063       75.1308   142      196.0000       42.0012   541066   78.57%
   2637  2244       95.3447    81      196.0000       42.0012   567204   78.57%
   2786  2185       77.3175   154      196.0000       42.0012   560103   78.57%
   2936  2264       81.6262   115      196.0000       42.0012   570037   78.57%
   3101  2491      110.0000    24      196.0000       42.0012   584405   78.57%
   3267  2674       81.8134   116      196.0000       42.0012   610169   78.57%
Elapsed time = 622.08 sec. (153576.37 ticks, tree = 1365.40 MB, solutions = 1)
*  3373  2916      integral     0      143.0000       42.0012   624058   70.63%
   3433  2992      129.0000    23      143.0000       42.0012   630898   70.63%
*  3538  3000      integral     0      132.0000       42.0012   631018   68.18%
   3596  3138       89.7970    90      132.0000       42.0012   644596   68.18%
   3703  3190       70.7411   209      132.0000       42.0012   650893   68.18%
   3830  3575       48.2000   181      132.0000       42.0012   680414   68.18%
*  3944  3444      integral     0      110.0000       42.0012   670135   61.82%
   3944  3442      110.0000     0      110.0000       42.0012   670135   61.82%
   4059  3472       92.7188    50      110.0000       42.0012   696081   61.82%
   4163  3546       90.0389    91      110.0000       42.0012   705180   61.82%
   4264  3526       90.4091    84      110.0000       42.0012   702680   61.82%
   4350  3808       91.6579    71      110.0000       42.0012   740367   61.82%
Starting limited solution polishing.
   4429  3839      107.5466    78      110.0000       42.0012   742670   61.82%
Elapsed time = 827.35 sec. (192104.76 ticks, tree = 2414.88 MB, solutions = 4)
Nodefile size = 343.55 MB (343.22 MB after compression)
   4551  3887       98.3889    37      110.0000       42.0012   745609   61.82%
   4618  4012      101.9333    31      110.0000       42.0012   762926   61.82%
   4704  3880       50.3227   242      110.0000       42.0012   753046   61.82%
   4754  4095      108.7938    86      110.0000       42.0023   780469   61.82%
   4805  4158      100.1447    77      110.0000       42.0023   785456   61.82%
   4817  3786       72.4543   176      110.0000       42.0023   739551   61.82%

Zero-half cuts applied:  3
Gomory fractional cuts applied:  4
User cuts applied:  131878

Root node processing (before b&c):
  Real time             =   10.40 sec. (13307.99 ticks)
Parallel b&c, 24 threads:
  Real time             =  891.03 sec. (221928.14 ticks)
  Sync time (average)   =  318.95 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  901.43 sec. (235236.13 ticks)
STATUS: Feasible
OBJ VALUE: 110
Explored Number of nodes: 4818
Unexplored Number of nodes: 4386
