ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:1953
Odd anti hole count:22218
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 587.000000 after 0.00 sec. (0.16 ticks)
Found incumbent of value 193.000000 after 0.00 sec. (2.48 ticks)
Tried aggregator 1 time.
Reduced MIP has 24171 rows, 780 columns, and 758480 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (123.52 ticks)
Probing time = 0.01 sec. (2.27 ticks)
Tried aggregator 1 time.
Reduced MIP has 24171 rows, 780 columns, and 758480 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (123.41 ticks)
Probing time = 0.01 sec. (2.37 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.54 sec. (395.63 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    132    21       42.5000   190      193.0000       41.5501    21722   78.47%
    141   106       45.8725   226      193.0000       41.5501    87127   78.47%
Elapsed time = 71.66 sec. (29167.88 ticks, tree = 7.11 MB, solutions = 1)
    149   136       45.2000   189      193.0000       41.5501   110069   78.47%
    156   144       45.1500   189      193.0000       41.5501   119511   78.47%
    161   145       45.5941   235      193.0000       41.5501   120805   78.47%
    168   159       44.7000   186      193.0000       41.5501   130443   78.47%
    171   152       43.1678   251      193.0000       41.5501   127370   78.47%
    177    24       42.9000   185      193.0000       41.5501    26262   78.47%
    185   166       46.5000   182      193.0000       41.5501   138153   78.47%
    190   174       45.5000   185      193.0000       41.5501   145624   78.47%
    198   170       44.9500   196      193.0000       41.5501   142992   78.47%
    204   160       45.0691   223      193.0000       41.6014   133619   78.44%
Elapsed time = 132.44 sec. (39879.35 ticks, tree = 12.55 MB, solutions = 1)
    211   188       44.7000   187      193.0000       41.6014   158708   78.44%
    215   191       45.7333   187      193.0000       41.6014   162862   78.44%
    218   134       46.2000   185      193.0000       41.6014   107935   78.44%
    226   208       48.3000   181      193.0000       41.6014   181700   78.44%
    231   215       44.9704   248      193.0000       41.6014   191272   78.44%
    244   182       46.3000   181      193.0000       41.6014   152869   78.44%
    256   122       46.6000   189      193.0000       41.6014    99340   78.44%
    268   242       46.6000   183      193.0000       41.6014   214187   78.44%
    279   144       45.8500   186      193.0000       41.6014   118595   78.44%
    290   247       46.4065   239      193.0000       41.6014   217507   78.44%
Elapsed time = 180.19 sec. (50565.63 ticks, tree = 18.31 MB, solutions = 1)
    299   258       45.1000   189      193.0000       41.6014   222681   78.44%
    307   247       47.2000   187      193.0000       41.6014   216149   78.44%
    320   268       47.8000   186      193.0000       41.6014   225622   78.44%
    336   241       50.0000   180      193.0000       41.6014   212173   78.44%
    348   274       48.3966   229      193.0000       41.6014   227597   78.44%
    362   286       47.7174   218      193.0000       41.6014   232865   78.44%
    376   319       49.2000   173      193.0000       41.6014   242728   78.44%
    385   285       47.5333   187      193.0000       41.6014   232855   78.44%
    397   342       47.3000   178      193.0000       41.6014   250577   78.44%
    409   334       50.0958   221      193.0000       41.6014   249007   78.44%
Elapsed time = 217.86 sec. (60839.13 ticks, tree = 53.20 MB, solutions = 1)
    426   364       50.0000   176      193.0000       41.6014   258155   78.44%
    442   366       50.4000   176      193.0000       41.6014   258505   78.44%
    455   281       48.8000   184      193.0000       41.6014   229507   78.44%
    467   398       49.4000   182      193.0000       41.6014   265657   78.44%
    491   425       49.5000   182      193.0000       41.6014   275123   78.44%
    508   409       52.7000   171      193.0000       41.6014   272457   78.44%
    531   426       50.3000   184      193.0000       41.6014   275767   78.44%
    555   476       52.9000   175      193.0000       41.6014   285042   78.44%
    582   460       52.2000   168      193.0000       41.6014   282231   78.44%
    602   463       52.6000   171      193.0000       41.6014   283237   78.44%
Elapsed time = 261.47 sec. (71059.70 ticks, tree = 91.83 MB, solutions = 1)
    615   481       47.9333   184      193.0000       41.6014   287972   78.44%
    642   569       54.3000   172      193.0000       41.6014   307802   78.44%
    658   539       55.7691   201      193.0000       41.6014   302251   78.44%
    679   595       49.6000   181      193.0000       41.6014   313997   78.44%
    701   525       54.7702   201      193.0000       41.6014   298842   78.44%
    724   502       51.3002   212      193.0000       41.6014   295317   78.44%
    753   607       54.0000   172      193.0000       41.6014   316309   78.44%
    779   576       56.3914   207      193.0000       41.6014   309476   78.44%
    804   703       55.4000   165      193.0000       41.6014   342230   78.44%
    829   723       57.0000   171      193.0000       41.6014   345904   78.44%
Elapsed time = 310.54 sec. (80923.88 ticks, tree = 185.65 MB, solutions = 1)
    853   628       52.5456   209      193.0000       41.6014   324377   78.44%
    878   692       58.4756   184      193.0000       41.6014   339253   78.44%
    895   726       57.8000   169      193.0000       41.6014   346752   78.44%
    916   814       52.4000   175      193.0000       41.6014   368022   78.44%
    942   763       53.1880   215      193.0000       41.6014   356486   78.44%
    963   803       64.3519   168      193.0000       41.6014   365024   78.44%
    983   743       60.6899   189      193.0000       41.6014   349713   78.44%
   1006   829       61.4000   152      193.0000       41.6014   370667   78.44%
   1027   884       55.4000   166      193.0000       41.6014   386326   78.44%
   1043   814       60.2479   177      193.0000       41.6014   367935   78.44%
Elapsed time = 358.65 sec. (90913.26 ticks, tree = 231.21 MB, solutions = 1)
   1064   927       53.3835   201      193.0000       41.6014   395610   78.44%
   1092   867       61.8000   161      193.0000       41.6014   379968   78.44%
   1116   998       54.2000   172      193.0000       41.6014   409500   78.44%
   1143   888       65.2378   172      193.0000       41.6014   385675   78.44%
   1167  1033       51.2522   241      193.0000       41.6014   419533   78.44%
   1189  1013       62.2419   174      193.0000       41.6014   414545   78.44%
   1211  1014       62.7921   171      193.0000       41.6014   414712   78.44%
   1232  1004       51.4756   219      193.0000       41.6014   412919   78.44%
   1256  1039       67.4720   169      193.0000       41.6014   419630   78.44%
   1277  1118       54.8787   207      193.0000       41.6014   439593   78.44%
Elapsed time = 405.42 sec. (100799.26 ticks, tree = 408.91 MB, solutions = 1)
   1306  1008       54.0786   209      193.0000       41.6014   413763   78.44%
   1333  1048       59.2768   189      193.0000       41.6014   424552   78.44%
   1365  1087       66.9779   170      193.0000       41.6014   431471   78.44%
   1393  1276       70.9817   159      193.0000       41.6014   469969   78.44%
   1428  1278       72.0837   158      193.0000       41.6014   470256   78.44%
   1459  1140       63.6799   168      193.0000       41.6014   443406   78.44%
   1485  1182       66.7727   153      193.0000       41.6014   450752   78.44%
   1515  1283       72.7900   156      193.0000       41.6014   470909   78.44%
   1539  1251       59.4307   204      193.0000       41.6014   464132   78.44%
   1631  1408       56.8003   212      193.0000       41.6014   496988   78.44%
Elapsed time = 465.76 sec. (113464.48 ticks, tree = 590.49 MB, solutions = 1)
   1736  1603       61.7843   173      193.0000       41.6014   529555   78.44%
   1828  1619       68.5647   169      193.0000       41.6014   532355   78.44%
   1952  1571       70.9099   145      193.0000       41.6014   523913   78.44%
   2071  1643       79.9980   123      193.0000       41.6014   536793   78.44%
   2197  1723       73.3123   135      193.0000       41.6014   550267   78.44%
   2308  1685       85.5903   130      193.0000       41.6014   543173   78.44%
   2391  1970       82.6925   118      193.0000       41.6014   584773   78.44%
   2486  2199       85.4942   103      193.0000       41.6014   616449   78.44%
   2593  2093       76.7658   123      193.0000       41.6014   604274   78.44%
   2661  2429       80.1029   134      193.0000       41.6014   644457   78.44%
Elapsed time = 638.70 sec. (151808.94 ticks, tree = 1296.32 MB, solutions = 1)
   2730  2372       96.2852    60      193.0000       41.6014   638004   78.44%
   2803  2377       96.9241    51      193.0000       41.6014   638913   78.44%
   2892  2608       88.9435    69      193.0000       41.6014   664164   78.44%
   2979  2792       95.8608    74      193.0000       41.6014   691413   78.44%
   3110  2698       90.1721    88      193.0000       41.6014   677594   78.44%
   3255  2895       95.3630    37      193.0000       41.6014   702644   78.44%
   3393  3010       94.0908    65      193.0000       41.6014   717070   78.44%
   3480  3019       94.6124    58      193.0000       41.6014   717371   78.44%
*  3565  2994      integral     0      131.0000       41.6014   710655   68.24%
   3612  3149      102.6667    38      131.0000       41.6014   726962   68.24%
   3748  3410       80.2115   143      131.0000       41.6014   745713   68.24%
Elapsed time = 814.41 sec. (190368.90 ticks, tree = 2012.24 MB, solutions = 2)
   3925  3340       94.2720    43      131.0000       41.6014   739011   68.24%
Starting limited solution polishing.
   4054  3530       91.1322    58      131.0000       41.6014   757212   68.24%
   4188  3538       84.8118   104      131.0000       41.6014   758462   68.24%
   4318  3743      128.8000    29      131.0000       41.7000   771011   68.17%
   4413  4083       97.6875    38      131.0000       41.7000   794973   68.17%
   4430  3507       64.9149   188      131.0000       41.7000   756943   68.17%
   4431  3656      105.4559    70      131.0000       41.7000   768679   68.17%

Zero-half cuts applied:  11
Gomory fractional cuts applied:  1
User cuts applied:  132238

Root node processing (before b&c):
  Real time             =    8.71 sec. (13484.69 ticks)
Parallel b&c, 24 threads:
  Real time             =  893.52 sec. (210341.86 ticks)
  Sync time (average)   =  321.35 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  902.23 sec. (223826.55 ticks)
STATUS: Feasible
OBJ VALUE: 131
Explored Number of nodes: 4432
Unexplored Number of nodes: 4409
