ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:10939
Odd anti hole count:3357
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 399.000000 after 0.00 sec. (0.10 ticks)
Found incumbent of value 381.000000 after 0.00 sec. (0.83 ticks)
Tried aggregator 1 time.
Reduced MIP has 14296 rows, 780 columns, and 222680 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (46.88 ticks)
Probing time = 0.02 sec. (1.29 ticks)
Tried aggregator 1 time.
Reduced MIP has 14296 rows, 780 columns, and 222680 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.05 sec. (46.82 ticks)
Probing time = 0.01 sec. (1.30 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 9.14 sec. (7331.80 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     65    39       73.8769   561      381.0000       68.7707   170543   81.95%
     71    46       70.4979   587      381.0000       68.8081   226544   81.94%
     77    38       71.7270   571      381.0000       68.8081   172722   81.94%
     81    42       71.1475   598      381.0000       68.8081   188258   81.94%
     89    40       73.5156   552      381.0000       69.0937   173427   81.87%
     95    47       72.7059   586      381.0000       69.0937   226147   81.87%
Elapsed time = 193.39 sec. (129651.38 ticks, tree = 1.53 MB, solutions = 1)
    102    49       71.7203   562      381.0000       69.0937   231018   81.87%
    106    59       72.7604   551      381.0000       69.0937   273536   81.87%
    112    62       71.1240   574      381.0000       69.0937   289986   81.87%
    117    54       73.2746   551      381.0000       69.0937   254099   81.87%
    123    58       73.6255   543      381.0000       69.0937   269413   81.87%
    130    63       71.6087   560      381.0000       69.0937   293572   81.87%
    136    97       74.3575   566      381.0000       69.0937   357134   81.87%
    142    63       74.9145   577      381.0000       69.0937   286130   81.87%
    147   118       72.6030   562      381.0000       69.0937   425852   81.87%
    149   107       73.5654   541      381.0000       69.0937   382294   81.87%
Elapsed time = 243.45 sec. (140340.55 ticks, tree = 7.34 MB, solutions = 1)
    154   126       74.6925   534      381.0000       69.0937   456392   81.87%
    162   123       73.1643   536      381.0000       69.0937   446690   81.87%
    166   114       74.0194   591      381.0000       69.0937   408620   81.87%
    170   143       74.7481   550      381.0000       69.0937   525144   81.87%
    179   136       74.0430   545      381.0000       69.0937   498887   81.87%
    185   158       72.3561   556      381.0000       69.0937   583097   81.87%
    193   172       74.6395   537      381.0000       69.0937   636313   81.87%
    205   145       74.7597   527      381.0000       69.0937   532716   81.87%
    213   154       74.3128   543      381.0000       69.0937   562229   81.87%
    225   159       73.0173   555      381.0000       69.0937   586290   81.87%
Elapsed time = 287.33 sec. (151087.71 ticks, tree = 7.62 MB, solutions = 1)
    236   176       77.2607   538      381.0000       69.0937   645900   81.87%
    245   170       74.4995   492      381.0000       69.0937   624090   81.87%
    256   182       72.3402   579      381.0000       69.0937   670491   81.87%
    265   232       73.9912   528      381.0000       69.0937   778224   81.87%
    278   220       74.7859   552      381.0000       69.0937   759837   81.87%
    293   253       75.9830   538      381.0000       69.0937   814482   81.87%
    302   237       76.9636   494      381.0000       69.0937   783689   81.87%
    311   248       74.1013   526      381.0000       69.0937   804894   81.87%
    323   258       76.7873   514      381.0000       69.0937   821219   81.87%
    336   254       76.6118   511      381.0000       69.0937   816216   81.87%
Elapsed time = 335.70 sec. (161751.67 ticks, tree = 12.50 MB, solutions = 1)
    348   305       74.1783   542      381.0000       69.0937   890059   81.87%
    360   279       76.5934   542      381.0000       69.0937   854931   81.87%
    370   246       77.6384   517      381.0000       69.0937   803687   81.87%
    380   280       75.8384   514      381.0000       69.0937   856446   81.87%
    389   259       79.2265   510      381.0000       69.0937   821321   81.87%
    403   324       78.7602   497      381.0000       69.0937   915665   81.87%
    412   280       80.3001   485      381.0000       69.0937   851271   81.87%
    421   256       77.4271   523      381.0000       69.0937   819769   81.87%
    433   359       80.4222   462      381.0000       69.0937   964797   81.87%
    443   375       77.0197   495      381.0000       69.0937   988427   81.87%
Elapsed time = 376.16 sec. (172067.77 ticks, tree = 27.21 MB, solutions = 1)
    458   307       79.3598   472      381.0000       69.0937   890160   81.87%
    470   353       78.0078   501      381.0000       69.0937   959089   81.87%
    479   334       77.7171   497      381.0000       69.0937   930980   81.87%
    488   411       79.9250   469      381.0000       69.0937  1031446   81.87%
    500   346       78.3705   551      381.0000       69.0937   943972   81.87%
    512   378       78.1678   484      381.0000       69.0937   992985   81.87%
    527   407       78.2065   441      381.0000       69.0937  1028291   81.87%
    537   389       80.1054   476      381.0000       69.0937  1006123   81.87%
    552   471       81.2042   456      381.0000       69.0937  1107227   81.87%
    568   425       76.4929   508      381.0000       69.0937  1049623   81.87%
Elapsed time = 414.04 sec. (182241.74 ticks, tree = 34.44 MB, solutions = 1)
    585   492       80.0282   471      381.0000       69.0937  1134514   81.87%
    599   443       81.9781   461      381.0000       69.0937  1068849   81.87%
    618   530       83.4367   432      381.0000       69.0937  1173842   81.87%
    631   508       81.1602   468      381.0000       69.0937  1152367   81.87%
    645   540       77.7277   492      381.0000       69.0937  1187125   81.87%
    663   510       82.1920   455      381.0000       69.0937  1154001   81.87%
    679   517       81.3602   437      381.0000       69.0937  1161168   81.87%
    695   518       81.9063   419      381.0000       69.0937  1161975   81.87%
    711   587       77.3691   524      381.0000       69.0937  1241117   81.87%
    730   537       86.0707   399      381.0000       69.0937  1179286   81.87%
Elapsed time = 456.23 sec. (192348.64 ticks, tree = 48.07 MB, solutions = 1)
    745   563       83.9024   442      381.0000       69.0937  1210064   81.87%
    761   647       81.7056   414      381.0000       69.0937  1306454   81.87%
    777   581       80.3568   455      381.0000       69.0937  1232979   81.87%
    794   657       85.3333   411      381.0000       69.0937  1315019   81.87%
    810   629       81.6912   460      381.0000       69.0937  1286796   81.87%
    833   576       83.4978   453      381.0000       69.0937  1224908   81.87%
    852   761       85.5357   391      381.0000       69.0937  1414838   81.87%
    872   619       85.4388   411      381.0000       69.0937  1273022   81.87%
    889   694       82.7681   469      381.0000       69.0937  1349474   81.87%
    963   831       82.7046   422      381.0000       69.0937  1483499   81.87%
Elapsed time = 509.85 sec. (205361.43 ticks, tree = 90.03 MB, solutions = 1)
   1020   863       85.0945   455      381.0000       69.0937  1513690   81.87%
   1077   866       86.6243   446      381.0000       69.0937  1516258   81.87%
   1143   991       86.0268   402      381.0000       69.0937  1615923   81.87%
   1202  1022       95.0859   279      381.0000       69.0937  1641850   81.87%
   1288  1059       86.0570   394      381.0000       69.0937  1685299   81.87%
   1372  1219       92.8558   303      381.0000       69.0937  1845319   81.87%
   1450  1211       88.0338   408      381.0000       69.0937  1841455   81.87%
   1546  1347       94.2500   147      381.0000       69.0937  1943773   81.87%
   1658  1400       97.0103   268      381.0000       69.0937  1975893   81.87%
   1758  1572       94.5000    99      381.0000       69.0937  2082069   81.87%
Elapsed time = 643.01 sec. (244063.43 ticks, tree = 232.39 MB, solutions = 1)
   1883  1462      101.4435   282      381.0000       69.0937  2007780   81.87%
   2007  1425       99.3295   237      381.0000       69.0937  1991162   81.87%
   2141  1529       98.7500   140      381.0000       69.0937  2056778   81.87%
   2314  1709      101.5000    84      381.0000       69.0937  2150336   81.87%
   2439  1802      103.5000    89      381.0000       69.0937  2205211   81.87%
   2612  1816       98.9619   217      381.0000       69.0937  2212873   81.87%
   2815  2291      112.9160   144      381.0000       69.0937  2395611   81.87%
*  2908  2457      integral     0      147.0000       69.0937  2427877   53.00%
   3036  1993      114.7453   119      147.0000       69.0937  2280086   53.00%
*  3174  2226      integral     0      120.0000       69.0937  2350543   42.42%
   3297  2220      103.0000    80      120.0000       69.0937  2367040   42.42%
   3561  2587      123.9994    98      120.0000       69.0937  2467619   42.42%
Elapsed time = 756.93 sec. (282358.13 ticks, tree = 468.10 MB, solutions = 4)
   3765  2697      134.0000     2      120.0000       69.7136  2486245   41.91%
   3940  2727      122.9324    57      120.0000       69.7136  2496353   41.91%
   4113  3034      111.4133   143      120.0000       69.7136  2609705   41.91%
   4231  3219        cutoff            120.0000       69.7136  2654265   41.91%
Starting limited solution polishing.
   4345  3585      119.0000    16      120.0000       69.7136  2790793   41.91%
   4419  3411      112.4000    84      120.0000       69.7136  2734660   41.91%
   4489  3627       73.6779   503      120.0000       69.7136  2832783   41.91%
   4526  3851       72.7391   548      120.0000       69.7136  2956611   41.91%
   4557  3963       71.8902   561      120.0000       69.7136  3006581   41.91%
   4576  3828       77.3485   531      120.0000       69.7136  2951926   41.91%
Elapsed time = 900.05 sec. (321949.23 ticks, tree = 777.42 MB, solutions = 7)
   4583  3645       74.2173   568      120.0000       69.7136  2864503   41.91%

Zero-half cuts applied:  20
User cuts applied:  22564

Root node processing (before b&c):
  Real time             =   51.60 sec. (82659.79 ticks)
Parallel b&c, 24 threads:
  Real time             =  848.46 sec. (243768.06 ticks)
  Sync time (average)   =  301.13 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  900.06 sec. (326427.84 ticks)
STATUS: Feasible
OBJ VALUE: 120
Explored Number of nodes: 4584
Unexplored Number of nodes: 4076
