ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:21030
Odd anti hole count:0
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 202.000000 after 0.00 sec. (0.14 ticks)
Tried aggregator 1 time.
Reduced MIP has 21030 rows, 780 columns, and 606139 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (102.79 ticks)
Probing time = 0.01 sec. (1.96 ticks)
Tried aggregator 1 time.
Reduced MIP has 21030 rows, 780 columns, and 606139 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (102.69 ticks)
Probing time = 0.01 sec. (1.99 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.09 sec. (590.31 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
    152   118       47.3764   236      202.0000       43.4671   146723   78.48%
    157   122       47.4514   247      202.0000       43.4671   152736   78.48%
    163   132       46.8166   249      202.0000       43.4671   167444   78.48%
    168   142       48.0667   198      202.0000       43.4671   174553   78.48%
    171   146       47.8000   197      202.0000       43.4671   176276   78.48%
    180   169       45.6667   201      202.0000       43.4671   204580   78.48%
    189   170       47.7191   250      202.0000       43.4671   206744   78.48%
Elapsed time = 124.47 sec. (48540.18 ticks, tree = 11.26 MB, solutions = 1)
    195   171       47.1920   253      202.0000       43.4671   207164   78.48%
    201   182       48.5500   194      202.0000       43.4671   213977   78.48%
    205   182       47.6250   251      202.0000       43.4671   217698   78.48%
    213   197       48.6000   186      202.0000       43.4671   230071   78.48%
    221   181       47.9000   194      202.0000       43.4671   217164   78.48%
    229   183       47.7065   261      202.0000       43.4671   219101   78.48%
    235   196       48.7313   232      202.0000       43.4671   227020   78.48%
    244   211       48.5831   237      202.0000       43.4671   243658   78.48%
    253   230       50.2000   186      202.0000       43.4671   254397   78.48%
    263   227       49.4916   243      202.0000       43.4671   253939   78.48%
Elapsed time = 173.08 sec. (59075.48 ticks, tree = 21.51 MB, solutions = 1)
    273   239       47.1667   192      202.0000       43.4671   262794   78.48%
    288   253       47.8000   196      202.0000       43.4671   271082   78.48%
    300    85       48.2108   241      202.0000       43.4671   118711   78.48%
    315   250       49.8975   246      202.0000       43.4671   269186   78.48%
    324   248       51.0610   246      202.0000       43.4671   268219   78.48%
    337   269       50.0000   188      202.0000       43.4671   277450   78.48%
    342   273       48.7973   247      202.0000       43.4671   280280   78.48%
    356   279       47.2667   197      202.0000       43.4671   281373   78.48%
    371   306       52.4000   181      202.0000       43.4671   293540   78.48%
    382   288       53.8134   229      202.0000       43.4671   285334   78.48%
Elapsed time = 228.53 sec. (69497.52 ticks, tree = 39.33 MB, solutions = 1)
    396   316       49.2667   191      202.0000       43.4671   297582   78.48%
    408   320       50.2000   186      202.0000       43.4671   299724   78.48%
    421   331       52.4000   179      202.0000       43.4671   302585   78.48%
    431   346       53.0000   185      202.0000       43.4671   307497   78.48%
    439   348       53.0072   236      202.0000       43.4671   308322   78.48%
    449   199       49.0000   189      202.0000       43.4671   231092   78.48%
    457   363       53.4560   232      202.0000       43.4671   313878   78.48%
    468   383       49.4000   187      202.0000       43.4671   318857   78.48%
    477   358       52.7800   187      202.0000       43.4671   312471   78.48%
    488   396       52.2085   238      202.0000       43.4671   324206   78.48%
Elapsed time = 279.23 sec. (80050.98 ticks, tree = 64.02 MB, solutions = 1)
    500   437       50.6667   185      202.0000       43.4671   338297   78.48%
    519   399       50.5413   246      202.0000       43.4671   326170   78.48%
    537   436       51.0000   186      202.0000       43.4671   337238   78.48%
    555   413       56.5057   218      202.0000       43.4671   329709   78.48%
    570   457       49.4000   196      202.0000       43.4671   345257   78.48%
    589   467       52.6000   182      202.0000       43.4671   347139   78.48%
    606   492       51.3104   238      202.0000       43.4671   356630   78.48%
    617   509       57.9667   212      202.0000       43.4671   360127   78.48%
    637   552       51.8000   188      202.0000       43.4671   374780   78.48%
    654   553       56.0000   176      202.0000       43.4671   375208   78.48%
Elapsed time = 322.07 sec. (90020.35 ticks, tree = 110.60 MB, solutions = 1)
    676   515       57.6963   219      202.0000       43.4671   362435   78.48%
    702   536       49.8771   246      202.0000       43.4671   370907   78.48%
    723   653       54.0667   179      202.0000       43.4671   399821   78.48%
    749   594       55.6000   175      202.0000       43.4671   384890   78.48%
    770   677       53.8000   176      202.0000       43.4671   407636   78.48%
    790   625       61.7835   211      202.0000       43.4671   391948   78.48%
    807   619       65.1490   185      202.0000       43.4671   389896   78.48%
    826   663       55.8180   212      202.0000       43.4671   402605   78.48%
    851   586       53.0000   184      202.0000       43.4671   382334   78.48%
    875   777       53.2000   182      202.0000       43.4671   433645   78.48%
Elapsed time = 360.98 sec. (100047.00 ticks, tree = 200.13 MB, solutions = 1)
    896   716       63.8810   179      202.0000       43.4671   418081   78.48%
    917   779       54.6000   170      202.0000       43.4671   434344   78.48%
    943   780       55.3806   223      202.0000       43.4671   434657   78.48%
    962   876       65.8537   174      202.0000       43.4671   461488   78.48%
    982   805       58.6000   172      202.0000       43.4671   441560   78.48%
    999   879       49.6000   185      202.0000       43.4671   462880   78.48%
   1016   856       49.6500   201      202.0000       43.4671   456194   78.48%
   1035   840       59.1295   206      202.0000       43.4671   450889   78.48%
   1057   929       57.3037   211      202.0000       43.4671   478878   78.48%
   1082   976       60.3842   209      202.0000       43.4671   492103   78.48%
Elapsed time = 406.51 sec. (110158.25 ticks, tree = 293.26 MB, solutions = 1)
   1103   996       65.0119   188      202.0000       43.4671   497435   78.48%
   1126  1029       70.2593   150      202.0000       43.4671   504266   78.48%
   1148   953       73.0701   138      202.0000       43.4671   482072   78.48%
   1169   929       66.8218   194      202.0000       43.4671   477829   78.48%
   1193   958       74.1550   138      202.0000       43.4671   482655   78.48%
   1224  1053       67.9079   184      202.0000       43.4671   509700   78.48%
   1254  1093       61.4575   207      202.0000       43.4671   519561   78.48%
   1288  1130       62.9264   210      202.0000       43.4671   527322   78.48%
   1316  1073       64.3024   188      202.0000       43.4671   515324   78.48%
   1452  1146       57.0000   187      202.0000       43.4671   533000   78.48%
Elapsed time = 475.30 sec. (122938.34 ticks, tree = 381.67 MB, solutions = 1)
   1591  1309       72.1679   169      202.0000       43.4671   569802   78.48%
   1744  1476       69.0961   174      202.0000       43.4671   604377   78.48%
   1910  1394       88.3871    88      202.0000       43.4671   579750   78.48%
   2050  1774       73.6737   171      202.0000       43.4671   652873   78.48%
   2213  1950       75.1827   147      202.0000       43.4671   681621   78.48%
   2367  2053       63.2149   192      202.0000       43.4671   696484   78.48%
   2502  1918       77.1402   136      202.0000       43.4671   677158   78.48%
   2645  2250       73.3171   152      202.0000       43.4671   720465   78.48%
   2771  2165       81.3232   123      202.0000       43.4671   708002   78.48%
   2883  2569       81.4382   142      202.0000       43.4671   754516   78.48%
Elapsed time = 643.58 sec. (161333.25 ticks, tree = 1162.64 MB, solutions = 1)
   3039  2466      136.0000     2      202.0000       43.4671   736126   78.48%
*  3128  2469      integral     0      139.0000       43.4671   736156   68.73%
   3214  2613      143.0000     6      139.0000       43.4671   753928   68.73%
   3373  2722      118.0625    37      139.0000       43.4671   766096   68.73%
   3544  2880       87.8121    83      139.0000       43.4671   783476   68.73%
   3697  2971       90.1164    69      139.0000       43.4671   795398   68.73%
   3841  3416       91.5624    79      139.0000       43.4671   834398   68.73%
   4018  3348      106.0596    38      139.0000       43.4671   821821   68.73%
   4137  3467       77.7192   144      139.0000       43.4671   841092   68.73%
   4271  3636      125.8333    22      139.0000       43.4671   855733   68.73%
Starting limited solution polishing.
   4436  3940       80.4513   137      139.0000       43.4671   883353   68.73%
Elapsed time = 834.82 sec. (199778.87 ticks, tree = 2156.35 MB, solutions = 2)
Nodefile size = 89.56 MB (88.69 MB after compression)
   4571  3871       80.8235   141      139.0000       43.4671   878909   68.73%
*  4573  4088      integral     0      134.0000       43.4671   893697   67.56%
   4679  3983       79.7083   149      134.0000       43.4671   888330   67.56%
   4789  4248       80.5463   144      134.0000       43.4671   903610   67.56%
   4890  4036       98.0831   111      134.0000       43.4671   892936   67.56%
   4989  4539      120.1667    20      134.0000       43.4671   927357   67.56%
   5024  3846       49.6097   264      134.0000       43.4671   875850   67.56%
   5025  3234       69.6589   188      134.0000       43.4671   816833   67.56%

Zero-half cuts applied:  18
Gomory fractional cuts applied:  1
User cuts applied:  126005

Root node processing (before b&c):
  Real time             =   12.35 sec. (22049.47 ticks)
Parallel b&c, 24 threads:
  Real time             =  888.52 sec. (208766.10 ticks)
  Sync time (average)   =  333.55 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) =  900.88 sec. (230815.57 ticks)
STATUS: Feasible
OBJ VALUE: 134
Explored Number of nodes: 5026
Unexplored Number of nodes: 4918
