ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    40
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:19024
Odd anti hole count:2
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 191.000000 after 0.00 sec. (0.13 ticks)
Tried aggregator 1 time.
Reduced MIP has 19026 rows, 780 columns, and 575013 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (98.58 ticks)
Probing time = 0.01 sec. (1.77 ticks)
Tried aggregator 1 time.
Reduced MIP has 19026 rows, 780 columns, and 575013 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.11 sec. (98.49 ticks)
Probing time = 0.01 sec. (1.81 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.00 sec. (591.75 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
     15    10       40.8385   224      191.0000       40.4372    15693   78.83%
     17    11       41.1475   232      191.0000       40.6784    16197   78.70%
     23    17       41.8786   228      191.0000       40.6784    23897   78.70%
Elapsed time = 24.01 sec. (32370.66 ticks, tree = 0.21 MB, solutions = 1)
     32    12       41.7999   238      191.0000       40.7283    18144   78.68%
     45    13       42.0104   232      191.0000       40.8677    19809   78.60%
     59    52       43.0349   222      191.0000       40.8677    78995   78.60%
     72    54       42.9531   232      191.0000       40.8677    83280   78.60%
     87    73       43.6249   231      191.0000       40.8677   108801   78.60%
    106    74       43.3623   233      191.0000       40.8677   110008   78.60%
    124    84       43.6487   230      191.0000       40.8677   119592   78.60%
    141    89       44.0896   236      191.0000       40.8677   122445   78.60%
    159   107       46.0126   212      191.0000       40.8677   132272   78.60%
    171   116       44.7583   176      191.0000       40.8677   142281   78.60%
Elapsed time = 64.44 sec. (42435.36 ticks, tree = 5.60 MB, solutions = 1)
    185   150       47.0844   218      191.0000       40.8677   183020   78.60%
    203   185       45.3500   215      191.0000       40.8677   214457   78.60%
    212   178       44.9735   225      191.0000       40.8677   209016   78.60%
    226   189       44.6586   215      191.0000       40.8677   222456   78.60%
    234   211       45.9138   220      191.0000       40.8677   239374   78.60%
    246   221       46.5166   206      191.0000       40.8677   248695   78.60%
    255   225       46.1016   221      191.0000       40.8677   253297   78.60%
    268   175       45.3831   222      191.0000       40.8677   208129   78.60%
    286   247       48.4789   213      191.0000       40.8677   271768   78.60%
    307   246       47.0409   218      191.0000       40.8677   270155   78.60%
Elapsed time = 113.64 sec. (52804.66 ticks, tree = 16.10 MB, solutions = 1)
    329   261       49.2285   205      191.0000       40.8677   286171   78.60%
    355   288       49.6333   170      191.0000       40.8677   303565   78.60%
    384   251       49.9266   208      191.0000       40.8677   273973   78.60%
    416   321       47.2000   179      191.0000       40.8677   316757   78.60%
    437   292       51.1569   195      191.0000       40.8677   305139   78.60%
    456   388       51.8667   165      191.0000       40.8677   341370   78.60%
    479   401       52.9891   209      191.0000       40.8677   347063   78.60%
    508   412       50.0575   210      191.0000       40.8677   351371   78.60%
    534   432       52.4652   206      191.0000       40.8677   358805   78.60%
    559   419       48.7222   213      191.0000       40.8677   354373   78.60%
Elapsed time = 148.19 sec. (62772.89 ticks, tree = 41.14 MB, solutions = 1)
    586   459       51.6869   204      191.0000       40.8677   367578   78.60%
    609   461       53.2215   194      191.0000       40.8677   368193   78.60%
    627   535       50.6929   196      191.0000       40.8677   392743   78.60%
    642   535       51.3160   200      191.0000       40.8677   392282   78.60%
    660   564       50.0410   207      191.0000       40.8677   401124   78.60%
    676   585       51.5262   209      191.0000       40.8677   405303   78.60%
    691   569       51.6259   203      191.0000       40.8677   402268   78.60%
    705   590       54.1981   201      191.0000       40.8677   406426   78.60%
    726   580       54.7754   193      191.0000       40.8677   404713   78.60%
    751   627       57.1148   173      191.0000       40.8677   415686   78.60%
Elapsed time = 188.18 sec. (72814.50 ticks, tree = 80.03 MB, solutions = 1)
    778   630       58.1165   172      191.0000       40.8677   416226   78.60%
    803   656       55.8119   196      191.0000       40.8677   424439   78.60%
    824   696       51.0836   216      191.0000       40.8677   435163   78.60%
    845   668       50.8000   169      191.0000       40.8677   429171   78.60%
    872   669       50.8599   215      191.0000       40.8677   429698   78.60%
    905   674       58.6950   176      191.0000       40.8677   430100   78.60%
    945   752       57.0038   194      191.0000       40.8677   448828   78.60%
    983   771       60.4020   166      191.0000       40.8677   453346   78.60%
   1023   741       55.9579   190      191.0000       40.8677   446062   78.60%
   1057   742       57.4078   197      191.0000       40.8677   447034   78.60%
Elapsed time = 229.14 sec. (82819.07 ticks, tree = 105.24 MB, solutions = 1)
   1089   908       60.1414   179      191.0000       40.8677   484198   78.60%
   1127   898       59.4457   182      191.0000       40.8677   481937   78.60%
   1167   949       66.9067   157      191.0000       40.8677   491632   78.60%
   1211   896       61.2382   165      191.0000       40.8677   480572   78.60%
   1254   954       68.2538   148      191.0000       40.8677   492559   78.60%
   1305  1122       63.2068   161      191.0000       40.8677   525583   78.60%
   1356  1141       52.9127   208      191.0000       40.8677   529629   78.60%
   1403  1095       60.9952   172      191.0000       40.8677   520339   78.60%
   1455  1167       66.6166   160      191.0000       40.8677   533465   78.60%
   1510  1335       62.9277   167      191.0000       40.8677   561886   78.60%
Elapsed time = 263.16 sec. (92506.13 ticks, tree = 309.52 MB, solutions = 1)
   1563  1154       61.7256   158      191.0000       40.8677   532123   78.60%
   1622  1342       65.8226   160      191.0000       40.8677   562822   78.60%
   1696  1420       70.9894   123      191.0000       40.8677   575580   78.60%
   1751  1524       62.7534   162      191.0000       40.8677   594861   78.60%
   1817  1463       73.1879   128      191.0000       40.8677   583823   78.60%
   1873  1566       65.7873   164      191.0000       40.8677   600815   78.60%
   1939  1523       76.6182    89      191.0000       40.8677   592162   78.60%
   2007  1474       75.1586   133      191.0000       40.8677   584807   78.60%
   2086  1796       63.9956   149      191.0000       40.8677   629593   78.60%
   2157  1846       58.4975   173      191.0000       40.8677   639901   78.60%
Elapsed time = 296.41 sec. (102186.75 ticks, tree = 482.95 MB, solutions = 1)
   2227  1677       76.4330   117      191.0000       40.8677   613084   78.60%
   2299  1953       82.0884    53      191.0000       40.8677   649893   78.60%
   2358  2048       70.5338   135      191.0000       40.8677   663480   78.60%
   2428  2011       88.5714    19      191.0000       40.8677   658861   78.60%
   2488  2042       78.4256    79      191.0000       40.8677   661596   78.60%
   2547  2100       80.6637    99      191.0000       40.8677   669776   78.60%
   2619  2104       82.1034    99      191.0000       40.8677   670166   78.60%
   2698  2238       99.8571    39      191.0000       40.8677   681379   78.60%
   2757  2326       78.9860   125      191.0000       40.8677   693710   78.60%
   2818  2184       71.9493    94      191.0000       40.8677   678997   78.60%
Elapsed time = 334.08 sec. (111852.28 ticks, tree = 610.04 MB, solutions = 1)
   2881  2424       86.0839    60      191.0000       40.8677   702651   78.60%
   2935  2335       80.8504   131      191.0000       40.8677   694582   78.60%
   3000  2337       81.2328   123      191.0000       40.8677   694716   78.60%
   3070  2733      110.0000    32      191.0000       40.8677   729704   78.60%
   3144  2437       92.3438    56      191.0000       40.8677   703457   78.60%
   3231  2611       86.7500    17      191.0000       40.8677   720105   78.60%
   3307  2704       85.0876    61      191.0000       40.8677   726860   78.60%
   3363  2835       75.3297    66      191.0000       40.8677   741278   78.60%
   3455  2951      115.3333    63      191.0000       40.8677   747628   78.60%
   3734  3177      131.0000     8      191.0000       40.8677   766236   78.60%
Elapsed time = 382.94 sec. (124462.14 ticks, tree = 1077.81 MB, solutions = 1)
*  3775  3036      integral     0      107.0000       40.8677   751577   61.81%
   3930  3102      111.1905    71      107.0000       40.8677   761448   61.81%
   4041  3591       88.6186    84      107.0000       40.8677   807294   61.81%
   4154  3603       90.9304    71      107.0000       40.8677   807833   61.81%
*  4206  3609      integral     0       82.0000       40.8677   813265   50.16%
*  4271  2798      integral     0       81.0000       40.8677   836503   49.55%
   4319  2826       42.7595   222       81.0000       40.8677   852414   49.55%
   4395  2828       43.2890   213       81.0000       41.4429   854548   48.84%
   4470  2888       74.0536   113       81.0000       41.5918   893512   48.65%
   4517  2897       75.9523   116       81.0000       41.5918   894227   48.65%
   4574  2939       45.7486   221       81.0000       41.5918   910050   48.65%
   4644  3003        cutoff             81.0000       41.5918   929938   48.65%
Elapsed time = 561.45 sec. (160448.62 ticks, tree = 1011.66 MB, solutions = 4)
   4709  3047       78.1047   107       81.0000       41.5918   940564   48.65%
   4758  3082       48.9425   214       81.0000       41.6458   958171   48.59%
   4780  3097       49.7577   206       81.0000       41.6458   963665   48.59%
   4782  3085       49.8057   210       81.0000       41.6458   958886   48.59%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 19026 rows, 780 columns, and 575013 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (106.74 ticks)
Tried aggregator 1 time.
Reduced MIP has 19026 rows, 780 columns, and 575013 nonzeros.
Reduced MIP has 780 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (106.70 ticks)
Represolve time = 0.33 sec. (513.55 ticks)
   4783     0       39.1454   226       81.0000      Fract: 1  1016411   48.59%
*  4783+    0                           66.0000       41.6458            36.90%
   4783     0       39.1979   222       66.0000      Fract: 1  1016728   36.90%
   4783     0       39.2233   221       66.0000       Cuts: 4  1016989   36.90%
   4783     0       39.2499   223       66.0000       Cuts: 6  1017259   36.90%
   4783     0       39.2574   227       66.0000   ZeroHalf: 4  1017390   36.90%
   4783     0       39.2704   227       66.0000   ZeroHalf: 3  1017578   36.90%
*  4783+    0                           61.0000       41.6458            31.73%
   4783     2       39.2704   227       61.0000       41.6458  1017578   31.73%
   4785     3       39.9741   226       61.0000       41.6458  1019629   31.73%
   4800    11       41.6677   233       61.0000       41.6458  1029786   31.73%
   4855    40       44.4035   219       61.0000       41.6458  1064852   31.73%
   4969   145       45.1799   226       61.0000       41.6458  1173845   31.73%
   5198   286       48.4710   228       61.0000       41.6458  1261275   31.73%
Elapsed time = 663.25 sec. (227259.48 ticks, tree = 13.45 MB, solutions = 6)
   5450   489       50.3212   231       61.0000       41.6458  1326185   31.73%
   5687   726       51.6065   229       61.0000       41.6458  1415464   31.73%
   6107   992       55.1974   217       61.0000       41.6458  1481283   31.73%
   6421  1458       57.7355   241       61.0000       41.6458  1593310   31.73%
   6845  1677       42.5860   227       61.0000       41.6458  1641701   31.73%
   7217  2033       50.7898   218       61.0000       42.1049  1750162   30.98%
   7588  2240       53.1770   227       61.0000       42.1049  1820508   30.98%
   7981  2737       55.8996   219       61.0000       42.1049  1951158   30.98%
   8480  3032       43.7922   234       61.0000       42.1049  2020378   30.98%
   8926  3505       52.1874   235       61.0000       42.3821  2129408   30.52%
Elapsed time = 759.63 sec. (265579.94 ticks, tree = 419.05 MB, solutions = 6)
   9351  3889       58.4860   252       61.0000       42.5477  2242791   30.25%
   9779  4488       47.3738   228       61.0000       43.0960  2404490   29.35%
  10188  4846       54.5629   232       61.0000       43.3897  2501453   28.87%
  10662  5246       53.7947   244       61.0000       43.4329  2601960   28.80%
  11125  5642       45.3027   215       61.0000       43.6133  2712070   28.50%
Starting limited solution polishing.
  11584  5962       56.2076   236       61.0000       43.6303  2796527   28.47%
  11906  6343       53.1406   206       61.0000       43.6303  2902006   28.47%
  12006  6477       51.1555   212       61.0000       43.6303  2939656   28.47%
  12023  6494       54.3220   213       61.0000       43.6303  2943221   28.47%
  12043  6514       58.1549   208       61.0000       43.6303  2947544   28.47%
Elapsed time = 863.20 sec. (304465.57 ticks, tree = 850.72 MB, solutions = 6)
  12062  6527       48.2904   216       61.0000       43.6303  2952114   28.47%
  12082  6547       56.5764   238       61.0000       43.6303  2957279   28.47%

Zero-half cuts applied:  30
Gomory fractional cuts applied:  4
User cuts applied:  5

Root node processing (before b&c):
  Real time             =   12.81 sec. (26548.22 ticks)
Parallel b&c, 24 threads:
  Real time             =  887.29 sec. (345695.56 ticks)
  Sync time (average)   =  275.17 sec.
  Wait time (average)   =    0.49 sec.
                          ------------
Total (root+branch&cut) =  900.09 sec. (372243.78 ticks)
STATUS: Feasible
OBJ VALUE: 61
Explored Number of nodes: 12083
Unexplored Number of nodes: 6714
