ODD_HOLE_TERMINATION_PERCENTAGE is set to 999
Program searches for ALL odd holes and odd antiholes
==============================================
n:                                    35
ODD_HOLE_TERMINATION_PERCENTAGE:      999
ODD_HOLE_TERMINATION_BATCH_SIZE:      0
ODD_ANTI_HOLE_TERMINATION_BATCH_SIZE: 0
==============================================
Odd hole count:5481
Odd anti hole count:1459
Version identifier: 22.1.1.0 | 2022-11-28 | 9160aff4d
CPXPARAM_Threads                                 24
CPXPARAM_TimeLimit                               900
Generic callback                                 0x60
Lazy constraint(s) or lazy constraint/branch callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
    Disabling presolve reductions that prevent crushing forms (CPX_PARAM_PREREFORM).
Found incumbent of value 300.000000 after 0.00 sec. (0.06 ticks)
Found incumbent of value 295.000000 after 0.00 sec. (0.39 ticks)
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (21.25 ticks)
Probing time = 0.00 sec. (0.86 ticks)
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (21.22 ticks)
Probing time = 0.00 sec. (0.86 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 24 threads.
Root relaxation solution time = 1.87 sec. (3248.37 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 25.93 sec. (41548.26 ticks, tree = 0.02 MB, solutions = 1)
     19    17       55.5568   453      295.0000       54.0722    62827   81.67%
     26    15       56.5900   449      295.0000       54.0722    54406   81.67%
     34    17       55.6456   463      295.0000       54.0722    63450   81.67%
     41    28       57.1730   437      295.0000       54.0722   105973   81.67%
     48    37       56.2980   460      295.0000       54.2893   131983   81.60%
     64    48       56.5311   473      295.0000       54.8621   160871   81.40%
     85    46       58.6591   452      295.0000       54.8621   157415   81.40%
    105    51       58.3819   426      295.0000       54.8621   166186   81.40%
    119    22       56.9883   455      295.0000       54.8621    82471   81.40%
    132    73       58.1016   453      295.0000       54.8621   198916   81.40%
Elapsed time = 57.41 sec. (52227.44 ticks, tree = 2.34 MB, solutions = 1)
    145    82       58.3209   455      295.0000       54.8621   212488   81.40%
    156    88       57.2333   465      295.0000       54.8621   224231   81.40%
    168   148       56.9781   433      295.0000       54.8621   354222   81.40%
    187   146       61.2556   398      295.0000       54.8621   344095   81.40%
    207   161       60.2872   424      295.0000       54.8621   382799   81.40%
    231   172       60.2812   432      295.0000       54.8621   407530   81.40%
    250   220       58.9881   403      295.0000       54.8621   472947   81.40%
    263   222       59.6702   452      295.0000       54.8621   477327   81.40%
    282   253       59.9958   426      295.0000       54.8621   506801   81.40%
    305   263       60.8557   384      295.0000       54.8621   518651   81.40%
Elapsed time = 86.03 sec. (62002.06 ticks, tree = 7.27 MB, solutions = 1)
    333   256       60.6026   425      295.0000       54.8621   509415   81.40%
    363   267       60.8695   439      295.0000       54.8621   523915   81.40%
    394   278       63.5966   382      295.0000       54.8621   537399   81.40%
    433   324       60.3179   409      295.0000       54.8621   575411   81.40%
    473   409       63.5077   373      295.0000       54.8621   638566   81.40%
    507   341       64.8238   370      295.0000       54.8621   587432   81.40%
    546   468       65.3272   398      295.0000       54.8621   682627   81.40%
    578   506       64.2085   343      295.0000       54.8621   717649   81.40%
    606   438       66.2290   380      295.0000       54.8621   662696   81.40%
    650   585       69.3117   306      295.0000       54.8621   797433   81.40%
Elapsed time = 110.30 sec. (71969.53 ticks, tree = 19.66 MB, solutions = 1)
    695   571       62.6194   401      295.0000       54.8621   784236   81.40%
    746   615       66.5545   339      295.0000       54.8621   824597   81.40%
    796   537       67.9392   349      295.0000       54.8621   746375   81.40%
    855   606       68.4830   362      295.0000       54.8621   815959   81.40%
    905   634       67.5630   364      295.0000       54.8621   839048   81.40%
    959   782       67.1224   367      295.0000       54.8621   929387   81.40%
   1022   736       74.6067   229      295.0000       54.8621   899893   81.40%
   1085   869       76.0861   242      295.0000       54.8621   975958   81.40%
   1146   841       73.5000    83      295.0000       54.8621   962336   81.40%
   1206   992       71.9684   273      295.0000       54.8621  1043113   81.40%
Elapsed time = 128.87 sec. (81738.44 ticks, tree = 54.93 MB, solutions = 1)
   1282  1114       76.3445   235      295.0000       54.8621  1097453   81.40%
   1365  1061       71.7528   282      295.0000       54.8621  1073811   81.40%
   1435  1123       78.7868   212      295.0000       54.8621  1100021   81.40%
   1519  1191       75.6743   311      295.0000       54.8621  1133472   81.40%
   1629  1087       77.6809   212      295.0000       54.8621  1085474   81.40%
*  1711  1469      integral     0       90.0000       54.8621  1224017   39.04%
   1745  1514       80.4459   186       90.0000       54.8621  1236135   39.04%
   1852  1371       96.0000     4       90.0000       54.8621  1185824   39.04%
   1954  1524       83.0123   175       90.0000       54.8621  1238413   39.04%
   2065  1676       80.6610   232       90.0000       54.8621  1293816   39.04%
   2206  1821       79.7832   211       90.0000       54.8621  1332475   39.04%
Elapsed time = 145.75 sec. (91389.23 ticks, tree = 143.86 MB, solutions = 4)
   2331  1863       81.5164   187       90.0000       54.8621  1342950   39.04%
   2424  1675       83.7984   156       90.0000       54.8621  1292871   39.04%
   2533  1892       55.9386   457       90.0000       55.0158  1349845   38.87%
   2622  1856       87.1112    97       90.0000       55.0158  1337979   38.87%
   2700  2234       87.7310   133       90.0000       55.0158  1447293   38.87%
   2763  1965       59.0324   404       90.0000       55.0158  1365241   38.87%
   2812  1966       59.7965   416       90.0000       55.0158  1366419   38.87%
   2858  2181       82.5000    71       90.0000       55.1559  1436747   38.72%
   2891  2467       62.8680   337       90.0000       55.1559  1536880   38.72%
   2921  2530       62.6214   425       90.0000       55.1898  1560003   38.68%
Elapsed time = 173.59 sec. (101065.52 ticks, tree = 226.86 MB, solutions = 4)
   2955  2617       87.2500    84       90.0000       55.1898  1595049   38.68%
   2997  2621       89.0000    58       90.0000       55.1898  1596404   38.68%
   3020  2589       61.5039   405       90.0000       55.1898  1583860   38.68%
   3048  2721       62.7373   400       90.0000       55.1898  1655358   38.68%
   3076  2731       66.1364   311       90.0000       55.1898  1662118   38.68%
   3103  2780       61.8168   389       90.0000       55.1898  1705566   38.68%
   3129  2791       64.6977   396       90.0000       55.1898  1713107   38.68%
   3159  2738       68.0000    82       90.0000       55.1898  1665968   38.68%
   3192  2805       67.3049   340       90.0000       55.1898  1721693   38.68%
   3229  2858       66.8178   367       90.0000       55.1898  1759841   38.68%
Elapsed time = 197.44 sec. (110984.37 ticks, tree = 266.00 MB, solutions = 4)
   3267  2886       64.7147   416       90.0000       55.1898  1780096   38.68%
   3311  2925       70.9758   321       90.0000       55.1898  1804485   38.68%
   3358  2928       72.0939   309       90.0000       55.1898  1805695   38.68%
   3409  2971       70.9348   295       90.0000       55.1898  1838353   38.68%
   3457  2974       71.9674   275       90.0000       55.1898  1839633   38.68%
   3504  3100       71.5000    87       90.0000       55.1898  1915107   38.68%
   3555  3092       72.5530   301       90.0000       55.1898  1909311   38.68%
   3603  3109       73.5000    83       90.0000       55.1898  1917020   38.68%
   3658  3082       73.9551   266       90.0000       55.1898  1902262   38.68%
   3718  3135       78.5000    73       90.0000       55.1898  1926323   38.68%
Elapsed time = 220.10 sec. (120780.84 ticks, tree = 300.81 MB, solutions = 4)
   3787  3184       77.6495   278       90.0000       55.1898  1954228   38.68%
   3850  3301       71.9042   263       90.0000       55.1898  2026320   38.68%
   3920  3254       84.0471   129       90.0000       55.1898  1988812   38.68%
   3988  3289       75.8006   250       90.0000       55.1898  2016342   38.68%
   4050  3570       82.4335   151       90.0000       55.1898  2142960   38.68%
   4114  3500       86.8466    77       90.0000       55.1898  2099059   38.68%
   4190  3695       73.5000    85       90.0000       55.1898  2204911   38.68%
   4270  3756       84.3093   189       90.0000       55.1898  2224449   38.68%
   4340  3618       70.3750   353       90.0000       55.1898  2171533   38.68%
   4702  3947       84.2771   221       90.0000       55.1898  2293567   38.68%
Elapsed time = 244.94 sec. (133242.51 ticks, tree = 407.62 MB, solutions = 4)
   5016  4306       86.6778   149       90.0000       55.1898  2411325   38.68%
   5148  4365       87.3996   133       90.0000       55.3794  2428497   38.47%
   5170  4421       59.3724   456       90.0000       55.3794  2447572   38.47%

Performing restart 1

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (22.71 ticks)
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (22.69 ticks)
Represolve time = 0.08 sec. (93.85 ticks)
   5171     0       52.7319   472       90.0000      Fract: 1  2611437   38.16%
   5171     0       52.7487   473       90.0000      Fract: 1  2611933   38.16%
   5171     0       52.7582   472       90.0000       Cuts: 2  2612427   38.16%
   5171     0       52.7709   469       90.0000       Cuts: 2  2612998   38.16%
   5171     0       52.7735   473       90.0000   ZeroHalf: 1  2613233   38.16%
*  5171+    0                           86.0000       55.6528            35.29%
   5171     0  -1.00000e+75     0       86.0000       55.6528  2613233   35.29%
   5171     2       52.7735   473       86.0000       55.6528  2613233   35.29%
   5173     4       53.9349   459       86.0000       55.6528  2619663   35.29%
   5177     7       54.9722   442       86.0000       55.6528  2626579   35.29%
   5186     6       54.9382   475       86.0000       55.6528  2626879   35.29%
   5211    31       57.3632   444       86.0000       55.6528  2716594   35.29%
   5243    51       56.3200   457       86.0000       55.6528  2782865   35.29%
   5322    85       58.5067   460       86.0000       55.6528  2918601   35.29%
Elapsed time = 331.72 sec. (223115.91 ticks, tree = 0.37 MB, solutions = 5)
   5472   222       60.7686   439       86.0000       55.6528  3177029   35.29%
   5628   287       64.0729   376       86.0000       55.6528  3248874   35.29%
   5780   437       60.5197   488       86.0000       55.6528  3408328   35.29%
   5983   663       65.6442   417       86.0000       55.6528  3625308   35.29%
   6194   772       65.6069   463       86.0000       55.6528  3702852   35.29%
   6506  1170       73.4738   382       86.0000       55.6528  3936813   35.29%
   6884  1251       68.7554   442       86.0000       55.6528  3983316   35.29%
   7326  1764       76.8333   400       86.0000       55.6528  4228778   35.29%
   7827  2004       79.2469   365       86.0000       55.6528  4335497   35.29%
   8347  2509       74.5203   437       86.0000       55.6528  4567546   35.29%
Elapsed time = 391.67 sec. (261352.33 ticks, tree = 103.05 MB, solutions = 5)
   8777  2980       58.9751   449       86.0000       55.6528  4753468   35.29%
   9206  3506        cutoff             86.0000       55.6528  4978208   35.29%
   9629  3760       67.3910   392       86.0000       55.6528  5124262   35.29%
   9984  4353       82.4986   412       86.0000       55.6528  5427455   35.29%
  10341  4711       59.2222   435       86.0000       55.6528  5655624   35.29%
  10694  4954       58.9199   457       86.0000       55.6528  5785824   35.29%
  11030  5261       67.8893   417       86.0000       55.6528  5968704   35.29%
  11390  5576       75.9984   372       86.0000       55.6528  6144885   35.29%
  11763  5833       71.7991   438       86.0000       55.6528  6279069   35.29%
  11879  6014       75.6874   456       86.0000       55.6528  6374563   35.29%
Elapsed time = 444.35 sec. (300423.72 ticks, tree = 290.68 MB, solutions = 5)

Performing restart 2

Repeating presolve.
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (22.71 ticks)
Tried aggregator 1 time.
Reduced MIP has 6940 rows, 595 columns, and 99777 nonzeros.
Reduced MIP has 595 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.01 sec. (22.69 ticks)
Represolve time = 0.18 sec. (166.77 ticks)
  11880     0       52.7763   473       86.0000   ZeroHalf: 2  6612419   35.29%
  11880     0       52.7782   475       86.0000   ZeroHalf: 1  6612615   35.29%
  11880     2       52.7782   475       86.0000       55.6528  6612615   35.29%
  11887     8       54.7841   446       86.0000       55.6528  6629369   35.29%
  11911    17       55.5986   478       86.0000       55.6528  6656888   35.29%
  12008    55       57.6852   479       86.0000       55.6528  6797976   35.29%
  12108   182       60.6531   446       86.0000       55.6528  6980788   35.29%
  12192   250       61.9557   408       86.0000       55.6528  7108694   35.29%
  12349   371       64.3797   349       86.0000       55.6528  7260338   35.29%
  12604   547       65.2301   353       86.0000       55.6528  7416290   35.29%
  13094   878       72.9868   309       86.0000       55.6528  7614504   35.29%
  13961  1535       74.4417   310       86.0000       55.6528  7865016   35.29%
Elapsed time = 504.28 sec. (357969.13 ticks, tree = 56.36 MB, solutions = 5)
  14449  1746       57.8610   446       86.0000       55.6528  7926068   35.29%
  14752  2539       60.8108   429       86.0000       55.6528  8261552   35.29%
  15171  2913       73.1319   297       86.0000       55.9992  8499443   34.88%
  15804  3198       73.4104   297       86.0000       55.9992  8641094   34.88%
  16479  3533       71.5176   320       86.0000       55.9992  8787954   34.88%
  16885  4241       58.0161   466       86.0000       56.2002  9031015   34.65%
  17240  4726       69.3207   444       86.0000       56.3131  9233392   34.52%
  17578  5151       72.0463   401       86.0000       56.7699  9474621   33.99%
  17958  5427       66.0988   467       86.0000       56.7699  9611453   33.99%
  18399  5836       75.9088   455       86.0000       56.7699  9809064   33.99%
Elapsed time = 564.18 sec. (396184.40 ticks, tree = 291.52 MB, solutions = 5)
  18788  6279       74.2355   450       86.0000       56.7751 10023698   33.98%
  19131  6499       80.0463   445       86.0000       56.8233 10135658   33.93%
  19463  7030       71.8101   406       86.0000       56.8714 10426134   33.87%
  19806  7119       68.9370   489       86.0000       57.0021 10477422   33.72%
  20163  7593       76.3146   472       86.0000       57.0021 10745937   33.72%
  20546  7922       70.7872   491       86.0000       57.0258 10918401   33.69%
  20908  8348       83.4168   371       86.0000       57.0465 11119189   33.67%
  21240  8644       79.9211   470       86.0000       57.0758 11295081   33.63%
  21587  9116       75.5891   466       86.0000       57.1458 11568026   33.55%
  21911  9131       79.4411   462       86.0000       57.1603 11574555   33.53%
Elapsed time = 626.14 sec. (434439.46 ticks, tree = 475.76 MB, solutions = 5)
  22309  9744       72.5431   476       86.0000       57.2220 11928575   33.46%
  22704  9828       80.1248   459       86.0000       57.2467 11975394   33.43%
  23084 10190       84.4695   407       86.0000       57.2485 12162539   33.43%
  23432 10420       61.5765   462       86.0000       57.3324 12281621   33.33%
  23760 10914       65.4501   419       86.0000       57.3395 12575858   33.33%
  24219 11404       59.1530   444       86.0000       57.3399 12838895   33.33%
  24692 11627       60.8906   410       86.0000       57.3690 12966111   33.29%
  25121 12292       63.7914   451       86.0000       57.4156 13267699   33.24%
  25556 12538       85.0000    68       86.0000       57.4230 13376497   33.23%
  25923 12687       75.8352   439       86.0000       57.4880 13455413   33.15%
Elapsed time = 686.63 sec. (472659.22 ticks, tree = 674.86 MB, solutions = 5)
  26312 13529       67.9584   417       86.0000       57.4949 13905106   33.15%
  26707 13928       79.6751   396       86.0000       57.5190 14083916   33.12%
  27076 13830        cutoff             86.0000       57.5195 14038225   33.12%
  27438 14624       71.6152   448       86.0000       57.5243 14462104   33.11%
  27805 14693       78.1266   452       86.0000       57.5428 14501195   33.09%
  28165 15205       73.8163   475       86.0000       57.5807 14780779   33.05%
  28533 15508       79.1869   427       86.0000       57.5942 14954176   33.03%
  28894 15586       63.9474   459       86.0000       57.6012 14999699   33.02%
  29238 16304       62.9013   471       86.0000       57.6060 15387032   33.02%
  29588 16516       76.6911   471       86.0000       57.6277 15503424   32.99%
Elapsed time = 749.33 sec. (510945.08 ticks, tree = 888.28 MB, solutions = 5)
  29951 16832       71.9203   423       86.0000       57.6430 15677150   32.97%
  30364 17181       77.3175   414       86.0000       57.6914 15872057   32.92%
  30751 17291       62.8612   427       86.0000       57.7163 15924814   32.89%
  31066 17501       71.8719   501       86.0000       57.7318 16033722   32.87%
  31418 18264       69.2439   487       86.0000       57.7732 16457148   32.82%
  31802 18238       81.7569   448       86.0000       57.7855 16429390   32.81%
  32180 18841       77.8793   482       86.0000       57.7919 16769541   32.80%
  32594 19252       65.1710   469       86.0000       57.8058 16994832   32.78%
  32955 19538       67.0857   458       86.0000       57.8175 17150269   32.77%
  33343 19552       71.9650   460       86.0000       57.8540 17158512   32.73%
Elapsed time = 811.47 sec. (549214.67 ticks, tree = 1059.00 MB, solutions = 5)
Starting limited solution polishing.
  33701 20436       60.9150   403       86.0000       57.8641 17610821   32.72%
  34123 20854       74.2670   494       86.0000       57.8704 17837971   32.71%
  34608 21060       76.8235   267       86.0000       57.8705 17957452   32.71%
  35049 21183       62.9093   436       86.0000       57.9017 18012686   32.67%
  35477 22148       77.2904   414       86.0000       57.9204 18483742   32.65%
  35818 22122       66.3257   456       86.0000       57.9323 18471140   32.64%
  36224 22473       61.4517   426       86.0000       57.9435 18659124   32.62%
  36624 22897       61.3927   467       86.0000       57.9635 18884877   32.60%
  37032 23621       62.4184   441       86.0000       57.9792 19272141   32.58%
  37387 23974       77.2252   418       86.0000       57.9977 19458473   32.56%
Elapsed time = 871.89 sec. (587449.89 ticks, tree = 1276.22 MB, solutions = 5)
  37741 24000       84.9598   384       86.0000       58.0188 19467825   32.54%
  38109 24296       75.6942   473       86.0000       58.0342 19647981   32.52%
  38517 24975       80.4978   459       86.0000       58.0342 20017926   32.52%
  38924 25086       83.5883   432       86.0000       58.0386 20071106   32.51%
  39193 25237       79.1374   419       86.0000       58.0386 20156681   32.51%

Zero-half cuts applied:  21
Gomory fractional cuts applied:  4
User cuts applied:  362

Root node processing (before b&c):
  Real time             =   18.76 sec. (33364.77 ticks)
Parallel b&c, 24 threads:
  Real time             =  881.25 sec. (575693.27 ticks)
  Sync time (average)   =  423.58 sec.
  Wait time (average)   =    0.95 sec.
                          ------------
Total (root+branch&cut) =  900.01 sec. (609058.03 ticks)
STATUS: Feasible
OBJ VALUE: 86
Explored Number of nodes: 39244
Unexplored Number of nodes: 26093
